Tweet,Emotion
False alarm // matoma &amp; Becky hill,anger
I'm tired of everybody telling me to chill out and everythings ok. no the fuck its not. I'm tired of faking a a fucking smile,anger
Im so serious about putting words in my mouth bitch don't add ' the ' to my sentence if I didn't say that shit on bloods,anger
Can someone make me a priority list of which things I should be outraged at + in which order? #outrage #racism #animalrights #abortion #cops,anger
@TeaPartyOrg Hes right when the Civil war starts it will be wall to wall terrorism and i don't fancy the Muzzy's chances,anger
"From harboring Osama bin Laden to its relationship with Haqqani network, there is enough evidence to prove Pakistan is sponsoring terrorism",anger
"tomorrow will be the last episode of despair arc, so much shit is gonna happen i'm not emotionally prepared...",anticipation
PASTOR - 15 FEET away from shooting victim during protest says he is skeptical of official story.  #CharlotteProtest #CharlotteRiot,anticipation
me: are you guys dating yet #trans #nervous #blowjobs #TFB dating in mack north ohio Bewdley,anticipation
"Collects all the times when Minerva would chew on his cape. Begins to shiver, runs a hand through his hair. \n\n'You can surely━\n@ardentflier",anticipation
10 page script due Friday for class. Who said I could do this MFA thing?  #GradSchoolProblems #someonetelltinafeytohireme,anticipation
Omg I actually thought she was going to jump.  #SouthPark20 #southpark,anticipation
You don't know what to expect by Brendon's video lmao LA devotee video got me shook ,anticipation
"@LaneWoolery @FFKazman experience all plays a role in that, it's education and preparedness not fear",anticipation
"@Montel_Williams If this ban goes through, it will harm so many people, disabled veterans, people who have #chronicpain,  #iamkratom",disgust
@PatBlanchfield so you mean “like Uber but for despair for someone other than the driver',disgust
This is awful,disgust
"@thehill George H. Establishment is unhappy Trump's campaign branded his son low-energy, but he could not have beaten the others either.",disgust
"Sky news still pushing the Brexit gloom line, managing to ignore the fact it's simply not happening. 'But in the future.....'",disgust
"Leave it on there, rule,nimber 1 of carpet cleaning!!!  #worsethananatomicbomb #accidentlyspillbeeronthecarpet",disgust
@vladfucker69 i look rabid,disgust
@MichaelSalfino It still destroys Fear The Walking Dead. That show is horrible,disgust
@mcauley_ross rojo is awful,disgust
@MetPoliceFC is it true none of your players are cops? Do they drink chilled bitter? Are your players Walter Mitty types? @KeviboyAllen,disgust
@stevie7t Why does talksport sound like it's being broadcasted from someone's basement  #quality #amateurs,disgust
"In wake of fresh #terror threat and sounding of alert in #Mumbai, praying for safety &amp; security of everybody in the city #Maharashtra #news",fear
@andreasarahco do you actually heely on campus bc this should scare you,fear
@HMiglino @CParks777 @Coco_Wms @bodyfit67 @TruthEqualsFact @politicususa I have never been more anxious of a election in my life‼️ ,fear
That old lady is cray cray #scared #BellaIsSoCute #awe #Empire,fear
hi my names anxiety and i have shaun,fear
Hope I sleep - no nightmare of Bakewell tarts #yuk  #GBBO,fear
@KennyCoble @Rosie these horrific situations will only get worse if trump is elected. vote Hillary.,fear
@LeafyIsHere will showing off biceps scare you?,fear
courage the cowardly dog is like american horror story for kids,fear
induction day tomorrow for pizza express #nervous,fear
@SeanUnfiltered Texans are scared of this bunch! ,fear
Now #India is #afraid of #bad .,fear
if Man U lose i may actually have a nervous breakdown,fear
No but that's so cute. Atsu was probably shy about photos before but cherry helped her out uwu,joy
Manchester derby at home ,joy
her; i want a playful relationship\nme; *kicks her off the couch*,joy
"Happy birthday to Stephen King, a man responsible for some of the best horror of the past 40 years... and a whole bunch of the worst.",joy
Thank you disney themed episode for letting me discover how amazing the @BlackishWriters are! #hilarious,joy
@RadioX @ChrisMoyles wow. not heard this in forever. Random but. great #sting #xph,joy
"Happy Birthday, LOST! / #lost #dharmainitiative #12years #22september2004 #oceanic815",joy
#FF \n\n@The_Family_X \n\n#soul #blues &amp; #rock #band\n\n#music from the #heart\n\nWith soul &amp; #passion \n\nXx 🎶 xX,joy
"@MannersAboveAll *laughs louder this time, shaking my head* That was really cheesy, wasn't it?",joy
@TeamGrout glee,joy
"Mate the thing I get excited about in my profession are mad. A client said she opened her bowels, I'm rejoicing",joy
@Mickeyplyler @QualkTalk the refs are in GT's favor tonight. ,joy
@niceoneWern @Alotta_Pain the gleesome threesome,joy
"All this from a cigarette burning in Laura's hand, the angle of her chin, the purse of her lips.'(104) Gorgeous transition!@laurengrodstein",love
It's meant to be!!  ,love
I just got asked to hoco over instagram dm bc someone lost a bet. Love the maturity of the people in my grade!!!!,love
@Bietron 🤓 dont be sad.. btw good night davina..go sleep larh..,love
Focus on yourself. Don't let other's love define you when you're happy and don't let it make you bitter if you get hurt.,love
"When the sadness leaves you broken in your bed, I will hold you in the depths of your despair, and it's all in the name of love 🎶",love
follow my girl tiff she only got 3 followers💖💘💖💘💘 @00tiffanyr,love
Patti seems so sad. She stamped and ran behind the sofa. We will have to give her plenty of love and affection...more than usual. #sad,love
"O you who have believed, fear Allah and believe in His Messenger; He will [then] give you a double portion of His mercy...' (Quran 57:28)",love
I saved him after ordering him to risk his life. I didn't panic but stayed calm and rescued him.,optimism
May the optimism of tomorrow be your foundation for today.,optimism
Why is it that we rejoice at a birth and grieve at a funeral? It is because we are not the person involved. ― Mark Twain,optimism
Gloriosa Bazigaga on #Rwanda work: 'I lost relatives in genocide but 15 yrs of peacebuilding has given me optimism it's within our power',optimism
"The point of living, and being an optimist, is to be foolish enough to believe the best is yet to come' - Peter Ustinov #optimism #quote",optimism
I told my chiropractor 'I'm here for a good time not a long time' when he questioned my habits and yet again I have unnerved a doctor,optimism
i have so much hair it's a nightmare but it's also very soft so it guess it's a win-lose situation,optimism
"Carry on my wayward son, there'll be peace when you are done. Lay your weary head to rest. Don't you cry no more. #Supernatural",optimism
i was so embarrassed when she saw us i was like knvfkkjg she thinks we're stalkers n then she starts waving all cheerfully inviting us in 😩,pessimism
@jeremycorbyn @magstogether my god is @jeremycorbyn a full shilling? Seriously you need a major rethink or no lab gove in your lifetime #sad,pessimism
mmmm i'm kinda sad i hope i can shake this before school,pessimism
No one wants to win the wild card because you have to play the Cubs on the road.  #sadness,pessimism
"@MendipHillsAONB do we think the swallows and swifts have gone? Photo'd 3 nights ago, not seen since. #sad #Autumn",pessimism
Wishing i was rich so i didnt have to get up this morning #poor #sleepy  #sad #needsmoresleep,pessimism
When will the weeks full of Mondays end?? #disheartened,pessimism
"It’s possible changing meds is best not done while under stress. Difficult to tell what part of despair is circumstantial, what is drugs.",sadness
so gutted i dropped one of my earrings down the sink at school,sadness
"@antoboyle I so wish you could someday come to Spain with the play, I can't believe I'm not going to see it #sad",sadness
Summer officially ends today. #sadness,sadness
final vestiges of my 90's childhood were just dashed on the shoals of hearing a house cover of Tracy Chapman's 'fast car' at the dayjob,sadness
I was not made for this world. #empath #unhappy,sadness
finally leaving my first job soon. i've been working here since i was 16. going to be kind of bitter sweet,sadness
will brawndo cure my depression? @MikeJudge #Idiocracytoday,sadness
in health we did a think about depression and now i feel like i have it,sadness
Muscled man with huge heart is messing with my brain and heart. #lost #confused,sadness
"Texans and Astros both shut out tonight. Houston, we're back to normal. #texans #Astros #sadness #losers",sadness
On the last episode of #MakingAMurderer poor Brendan glad they #appeal it #shocking #crime #documentary #reallife,surprise
@thixotropic No. Was so sudden. Hasn't sunk in yet. With Leo I knew it was coming.,surprise
Ronaldo has been shocking. He's tried to do skill twice and he's nearly fallen over both times,surprise
I'm so confused by the new American horror story 😩,surprise
#tulsa - Police manufacture murder... Wonder why we carry burners...? - MaxLevelz #shake,surprise
"@holly_lolly7 I just have serious respect for any man that can pull off a bun better than I can, like maybe they can teach me their ways.",trust
@WildRoverTours Thank you for follow and its a good website you have and cheering with no hassle.,trust
"@tabstamlyn @lara_hunt1 I will, next time I'll make sure everything is sparkling clean",trust
@janhopis I found the first few episodes of Bojack incredibly funny. Then it got less funny but I stayed for the #drama,trust
Riggs dumb ass hell lolol #hilarious #LethalWeapon,trust
American Schools are lively,trust
Accept the challenges so that you can feel the exhilaration of victory.,trust
"Have any of you ever stayed in hostels overseas? My only frame of reference is the movie Hostel, and we all know how that went.",trust
"@ProSyndicate thanks for replying, I'm ironing my shirt😂 I'd love to meet you and get an autograph but sadly I'm too young to travel.",trust
